F:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_0-1_model_file --training-proportion 1 --test lab wsj/wsj_00.pos
 wsj/wsj_01.pos
Number of features in training data: 6792
Number of predicates: 10392
Labels: O NNP , CD NNS JJ MD VB DT NN IN . VBZ VBG CC VBD VBN RB TO PRP RBR WDT
VBP PRP$ JJS POS `` EX '' WP : JJR WRB RP $ NNPS WP$ ( ) PDT RBS FW UH SYM LS #
VBG|NN
CRF weights[PDT,LS] num features = 0
CRF weights[PDT,#] num features = 0
CRF weights[PDT,VBG|NN] num features = 0
CRF weights[RBS,O] num features = 0
CRF weights[RBS,NNP] num features = 0
CRF weights[RBS,,] num features = 0
CRF weights[RBS,CD] num features = 0
CRF weights[RBS,NNS] num features = 0
CRF weights[RBS,JJ] num features = 7
CRF weights[RBS,MD] num features = 0
CRF weights[RBS,VB] num features = 0
CRF weights[RBS,DT] num features = 0
CRF weights[RBS,NN] num features = 0
CRF weights[RBS,IN] num features = 1
CRF weights[RBS,.] num features = 0
CRF weights[RBS,VBZ] num features = 0
CRF weights[RBS,VBG] num features = 0
CRF weights[RBS,CC] num features = 0
CRF weights[RBS,VBD] num features = 0
CRF weights[RBS,VBN] num features = 0
CRF weights[RBS,RB] num features = 1
CRF weights[RBS,TO] num features = 0
CRF weights[RBS,PRP] num features = 0
CRF weights[RBS,RBR] num features = 0
CRF weights[RBS,WDT] num features = 0
CRF weights[RBS,VBP] num features = 0
CRF weights[RBS,PRP$] num features = 0
CRF weights[RBS,JJS] num features = 0
CRF weights[RBS,POS] num features = 0
CRF weights[RBS,``] num features = 0
CRF weights[RBS,EX] num features = 0
CRF weights[RBS,''] num features = 0
CRF weights[RBS,WP] num features = 0
CRF weights[RBS,:] num features = 0
CRF weights[RBS,JJR] num features = 0
CRF weights[RBS,WRB] num features = 0
CRF weights[RBS,RP] num features = 0
CRF weights[RBS,$] num features = 0
CRF weights[RBS,NNPS] num features = 0
CRF weights[RBS,WP$] num features = 0
CRF weights[RBS,(] num features = 0
CRF weights[RBS,)] num features = 0
CRF weights[RBS,PDT] num features = 0
CRF weights[RBS,RBS] num features = 0
CRF weights[RBS,FW] num features = 0
CRF weights[RBS,UH] num features = 0
CRF weights[RBS,SYM] num features = 0
CRF weights[RBS,LS] num features = 0
CRF weights[RBS,#] num features = 0
CRF weights[RBS,VBG|NN] num features = 0
CRF weights[FW,O] num features = 0
CRF weights[FW,NNP] num features = 0
CRF weights[FW,,] num features = 0
CRF weights[FW,CD] num features = 0
CRF weights[FW,NNS] num features = 0
CRF weights[FW,JJ] num features = 0
CRF weights[FW,MD] num features = 0
CRF weights[FW,VB] num features = 0
CRF weights[FW,DT] num features = 0
CRF weights[FW,NN] num features = 1
CRF weights[FW,IN] num features = 0
CRF weights[FW,.] num features = 0
CRF weights[FW,VBZ] num features = 1
CRF weights[FW,VBG] num features = 0
CRF weights[FW,CC] num features = 0
CRF weights[FW,VBD] num features = 0
CRF weights[FW,VBN] num features = 0
CRF weights[FW,RB] num features = 0
CRF weights[FW,TO] num features = 0
CRF weights[FW,PRP] num features = 0
CRF weights[FW,RBR] num features = 0
CRF weights[FW,WDT] num features = 0
CRF weights[FW,VBP] num features = 0
CRF weights[FW,PRP$] num features = 0
CRF weights[FW,JJS] num features = 0
CRF weights[FW,POS] num features = 0
CRF weights[FW,``] num features = 0
CRF weights[FW,EX] num features = 0
CRF weights[FW,''] num features = 0
CRF weights[FW,WP] num features = 0
CRF weights[FW,:] num features = 0
CRF weights[FW,JJR] num features = 0
CRF weights[FW,WRB] num features = 0
CRF weights[FW,RP] num features = 0
CRF weights[FW,$] num features = 0
CRF weights[FW,NNPS] num features = 0
CRF weights[FW,WP$] num features = 0
CRF weights[FW,(] num features = 0
CRF weights[FW,)] num features = 0
CRF weights[FW,PDT] num features = 0
CRF weights[FW,RBS] num features = 0
CRF weights[FW,FW] num features = 0
CRF weights[FW,UH] num features = 0
CRF weights[FW,SYM] num features = 0
CRF weights[FW,LS] num features = 0
CRF weights[FW,#] num features = 0
CRF weights[FW,VBG|NN] num features = 0
CRF weights[UH,O] num features = 0
CRF weights[UH,NNP] num features = 0
CRF weights[UH,,] num features = 0
CRF weights[UH,CD] num features = 0
CRF weights[UH,NNS] num features = 0
CRF weights[UH,JJ] num features = 0
CRF weights[UH,MD] num features = 0
CRF weights[UH,VB] num features = 0
CRF weights[UH,DT] num features = 0
CRF weights[UH,NN] num features = 0
CRF weights[UH,IN] num features = 1
CRF weights[UH,.] num features = 0
CRF weights[UH,VBZ] num features = 0
CRF weights[UH,VBG] num features = 0
CRF weights[UH,CC] num features = 0
CRF weights[UH,VBD] num features = 0
CRF weights[UH,VBN] num features = 0
CRF weights[UH,RB] num features = 0
CRF weights[UH,TO] num features = 0
CRF weights[UH,PRP] num features = 0
CRF weights[UH,RBR] num features = 0
CRF weights[UH,WDT] num features = 0
CRF weights[UH,VBP] num features = 0
CRF weights[UH,PRP$] num features = 0
CRF weights[UH,JJS] num features = 0
CRF weights[UH,POS] num features = 0
CRF weights[UH,``] num features = 0
CRF weights[UH,EX] num features = 0
CRF weights[UH,''] num features = 0
CRF weights[UH,WP] num features = 0
CRF weights[UH,:] num features = 0
CRF weights[UH,JJR] num features = 0
CRF weights[UH,WRB] num features = 0
CRF weights[UH,RP] num features = 0
CRF weights[UH,$] num features = 0
CRF weights[UH,NNPS] num features = 0
CRF weights[UH,WP$] num features = 0
CRF weights[UH,(] num features = 0
CRF weights[UH,)] num features = 0
CRF weights[UH,PDT] num features = 0
CRF weights[UH,RBS] num features = 0
CRF weights[UH,FW] num features = 0
CRF weights[UH,UH] num features = 0
CRF weights[UH,SYM] num features = 0
CRF weights[UH,LS] num features = 0
CRF weights[UH,#] num features = 0
CRF weights[UH,VBG|NN] num features = 0
CRF weights[SYM,O] num features = 0
CRF weights[SYM,NNP] num features = 1
CRF weights[SYM,,] num features = 0
CRF weights[SYM,CD] num features = 0
CRF weights[SYM,NNS] num features = 0
CRF weights[SYM,JJ] num features = 0
CRF weights[SYM,MD] num features = 0
CRF weights[SYM,VB] num features = 0
CRF weights[SYM,DT] num features = 0
CRF weights[SYM,NN] num features = 0
CRF weights[SYM,IN] num features = 0
CRF weights[SYM,.] num features = 0
CRF weights[SYM,VBZ] num features = 0
CRF weights[SYM,VBG] num features = 0
CRF weights[SYM,CC] num features = 0
CRF weights[SYM,VBD] num features = 0
CRF weights[SYM,VBN] num features = 0
CRF weights[SYM,RB] num features = 0
CRF weights[SYM,TO] num features = 0
CRF weights[SYM,PRP] num features = 0
CRF weights[SYM,RBR] num features = 0
CRF weights[SYM,WDT] num features = 0
CRF weights[SYM,VBP] num features = 0
CRF weights[SYM,PRP$] num features = 0
CRF weights[SYM,JJS] num features = 0
CRF weights[SYM,POS] num features = 0
CRF weights[SYM,``] num features = 0
CRF weights[SYM,EX] num features = 0
CRF weights[SYM,''] num features = 0
CRF weights[SYM,WP] num features = 0
CRF weights[SYM,:] num features = 0
CRF weights[SYM,JJR] num features = 0
CRF weights[SYM,WRB] num features = 0
CRF weights[SYM,RP] num features = 0
CRF weights[SYM,$] num features = 0
CRF weights[SYM,NNPS] num features = 0
CRF weights[SYM,WP$] num features = 0
CRF weights[SYM,(] num features = 0
CRF weights[SYM,)] num features = 0
CRF weights[SYM,PDT] num features = 0
CRF weights[SYM,RBS] num features = 0
CRF weights[SYM,FW] num features = 0
CRF weights[SYM,UH] num features = 0
CRF weights[SYM,SYM] num features = 0
CRF weights[SYM,LS] num features = 0
CRF weights[SYM,#] num features = 0
CRF weights[SYM,VBG|NN] num features = 0
CRF weights[LS,O] num features = 0
CRF weights[LS,NNP] num features = 0
CRF weights[LS,,] num features = 0
CRF weights[LS,CD] num features = 0
CRF weights[LS,NNS] num features = 0
CRF weights[LS,JJ] num features = 0
CRF weights[LS,MD] num features = 0
CRF weights[LS,VB] num features = 0
CRF weights[LS,DT] num features = 0
CRF weights[LS,NN] num features = 0
CRF weights[LS,IN] num features = 0
CRF weights[LS,.] num features = 0
CRF weights[LS,VBZ] num features = 0
CRF weights[LS,VBG] num features = 0
CRF weights[LS,CC] num features = 0
CRF weights[LS,VBD] num features = 0
CRF weights[LS,VBN] num features = 0
CRF weights[LS,RB] num features = 0
CRF weights[LS,TO] num features = 0
CRF weights[LS,PRP] num features = 0
CRF weights[LS,RBR] num features = 0
CRF weights[LS,WDT] num features = 0
CRF weights[LS,VBP] num features = 0
CRF weights[LS,PRP$] num features = 0
CRF weights[LS,JJS] num features = 0
CRF weights[LS,POS] num features = 0
CRF weights[LS,``] num features = 0
CRF weights[LS,EX] num features = 0
CRF weights[LS,''] num features = 0
CRF weights[LS,WP] num features = 0
CRF weights[LS,:] num features = 1
CRF weights[LS,JJR] num features = 0
CRF weights[LS,WRB] num features = 0
CRF weights[LS,RP] num features = 0
CRF weights[LS,$] num features = 0
CRF weights[LS,NNPS] num features = 0
CRF weights[LS,WP$] num features = 0
CRF weights[LS,(] num features = 0
CRF weights[LS,)] num features = 1
CRF weights[LS,PDT] num features = 0
CRF weights[LS,RBS] num features = 0
CRF weights[LS,FW] num features = 0
CRF weights[LS,UH] num features = 0
CRF weights[LS,SYM] num features = 0
CRF weights[LS,LS] num features = 0
CRF weights[LS,#] num features = 0
CRF weights[LS,VBG|NN] num features = 0
CRF weights[#,O] num features = 0
CRF weights[#,NNP] num features = 0
CRF weights[#,,] num features = 0
CRF weights[#,CD] num features = 1
CRF weights[#,NNS] num features = 0
CRF weights[#,JJ] num features = 0
CRF weights[#,MD] num features = 0
CRF weights[#,VB] num features = 0
CRF weights[#,DT] num features = 0
CRF weights[#,NN] num features = 0
CRF weights[#,IN] num features = 0
CRF weights[#,.] num features = 0
CRF weights[#,VBZ] num features = 0
CRF weights[#,VBG] num features = 0
CRF weights[#,CC] num features = 0
CRF weights[#,VBD] num features = 0
CRF weights[#,VBN] num features = 0
CRF weights[#,RB] num features = 0
CRF weights[#,TO] num features = 0
CRF weights[#,PRP] num features = 0
CRF weights[#,RBR] num features = 0
CRF weights[#,WDT] num features = 0
CRF weights[#,VBP] num features = 0
CRF weights[#,PRP$] num features = 0
CRF weights[#,JJS] num features = 0
CRF weights[#,POS] num features = 0
CRF weights[#,``] num features = 0
CRF weights[#,EX] num features = 0
CRF weights[#,''] num features = 0
CRF weights[#,WP] num features = 0
CRF weights[#,:] num features = 0
CRF weights[#,JJR] num features = 0
CRF weights[#,WRB] num features = 0
CRF weights[#,RP] num features = 0
CRF weights[#,$] num features = 0
CRF weights[#,NNPS] num features = 0
CRF weights[#,WP$] num features = 0
CRF weights[#,(] num features = 0
CRF weights[#,)] num features = 0
CRF weights[#,PDT] num features = 0
CRF weights[#,RBS] num features = 0
CRF weights[#,FW] num features = 0
CRF weights[#,UH] num features = 0
CRF weights[#,SYM] num features = 0
CRF weights[#,LS] num features = 0
CRF weights[#,#] num features = 0
CRF weights[#,VBG|NN] num features = 0
CRF weights[VBG|NN,O] num features = 0
CRF weights[VBG|NN,NNP] num features = 0
CRF weights[VBG|NN,,] num features = 0
CRF weights[VBG|NN,CD] num features = 0
CRF weights[VBG|NN,NNS] num features = 0
CRF weights[VBG|NN,JJ] num features = 0
CRF weights[VBG|NN,MD] num features = 0
CRF weights[VBG|NN,VB] num features = 0
CRF weights[VBG|NN,DT] num features = 0
CRF weights[VBG|NN,NN] num features = 1
CRF weights[VBG|NN,IN] num features = 0
CRF weights[VBG|NN,.] num features = 0
CRF weights[VBG|NN,VBZ] num features = 0
CRF weights[VBG|NN,VBG] num features = 0
CRF weights[VBG|NN,CC] num features = 0
CRF weights[VBG|NN,VBD] num features = 0
CRF weights[VBG|NN,VBN] num features = 0
CRF weights[VBG|NN,RB] num features = 0
CRF weights[VBG|NN,TO] num features = 0
CRF weights[VBG|NN,PRP] num features = 0
CRF weights[VBG|NN,RBR] num features = 0
CRF weights[VBG|NN,WDT] num features = 0
CRF weights[VBG|NN,VBP] num features = 0
CRF weights[VBG|NN,PRP$] num features = 0
CRF weights[VBG|NN,JJS] num features = 0
CRF weights[VBG|NN,POS] num features = 0
CRF weights[VBG|NN,``] num features = 0
CRF weights[VBG|NN,EX] num features = 0
CRF weights[VBG|NN,''] num features = 0
CRF weights[VBG|NN,WP] num features = 0
CRF weights[VBG|NN,:] num features = 0
CRF weights[VBG|NN,JJR] num features = 0
CRF weights[VBG|NN,WRB] num features = 0
CRF weights[VBG|NN,RP] num features = 0
CRF weights[VBG|NN,$] num features = 0
CRF weights[VBG|NN,NNPS] num features = 0
CRF weights[VBG|NN,WP$] num features = 0
CRF weights[VBG|NN,(] num features = 0
CRF weights[VBG|NN,)] num features = 0
CRF weights[VBG|NN,PDT] num features = 0
CRF weights[VBG|NN,RBS] num features = 0
CRF weights[VBG|NN,FW] num features = 0
CRF weights[VBG|NN,UH] num features = 0
CRF weights[VBG|NN,SYM] num features = 0
CRF weights[VBG|NN,LS] num features = 0
CRF weights[VBG|NN,#] num features = 0
CRF weights[VBG|NN,VBG|NN] num features = 0
Number of weights = 15831
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -139028.8298977502
3
getValue() (loglikelihood, optimizable by label likelihood) = -134623.9264731730
5
attempted step too big. scaling: sum=274.1624853092282, stpmax=100.0
getValue() (loglikelihood, optimizable by label likelihood) = -760210.9663510966

getValue() (loglikelihood, optimizable by label likelihood) = -158706.0536190876

getValue() (loglikelihood, optimizable by label likelihood) = -98124.0549171547
CRF finished one iteration of maximizer, i=0
Evaluator iteration=1 cost=NA (not Optimizable.ByValue)
Training accuracy=0.116449736914982
Testing accuracy=0.09157880688642733
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.22959094865100088
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -142353.1105580770
8
getValue() (loglikelihood, optimizable by label likelihood) = -95062.55666505627

CRF finished one iteration of maximizer, i=0
Evaluator iteration=2 cost=NA (not Optimizable.ByValue)
Training accuracy=0.21365272777623928
Testing accuracy=0.22129987988789537
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.11697127937336814
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -91768.31334980721

CRF finished one iteration of maximizer, i=0
Evaluator iteration=3 cost=NA (not Optimizable.ByValue)
Training accuracy=0.22564386596510663
Testing accuracy=0.2326171093020152
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.11975630983463882
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -86520.01977388217

CRF finished one iteration of maximizer, i=0
Evaluator iteration=4 cost=NA (not Optimizable.ByValue)
Training accuracy=0.35225699252284687
Testing accuracy=0.34103830241558786
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.18955613577023497
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -78574.99298805924

CRF finished one iteration of maximizer, i=0
Evaluator iteration=5 cost=NA (not Optimizable.ByValue)
Training accuracy=0.31140958183328715
Testing accuracy=0.28997731215801414
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.21096605744125327
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -72630.49600583436

CRF finished one iteration of maximizer, i=0
Evaluator iteration=6 cost=NA (not Optimizable.ByValue)
Training accuracy=0.3275270008307948
Testing accuracy=0.3063926331242493
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.2360313315926893
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -67974.3265106404
CRF finished one iteration of maximizer, i=0
Evaluator iteration=7 cost=NA (not Optimizable.ByValue)
Training accuracy=0.37169759069509833
Testing accuracy=0.35147470972908046
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.2753698868581375
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -64546.70031649811
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=8 cost=NA (not Optimizable.ByValue)
Training accuracy=0.47582387150373856
Testing accuracy=0.46283197651141067
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.2906875543951262
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -61432.87335201205

CRF finished one iteration of maximizer, i=0
Evaluator iteration=9 cost=NA (not Optimizable.ByValue)
Training accuracy=0.38222099141512045
Testing accuracy=0.3510476444681703
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.2894691035683203
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -58941.12534417117
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=10 cost=NA (not Optimizable.ByValue)
Training accuracy=0.47119911381888674
Testing accuracy=0.44948618710796745
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.3199303742384682
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -56737.08944088134

CRF finished one iteration of maximizer, i=0
Evaluator iteration=11 cost=NA (not Optimizable.ByValue)
Training accuracy=0.29889227360841875
Testing accuracy=0.26534098491925795
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.2590078328981723
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -55312.51243688210
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=12 cost=NA (not Optimizable.ByValue)
Training accuracy=0.4929659374134589
Testing accuracy=0.46643533965034034
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.2978241949521323
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -54190.72646189744

CRF finished one iteration of maximizer, i=0
Evaluator iteration=13 cost=NA (not Optimizable.ByValue)
